,index,StartTime,TotalTimeSeconds,DistanceMeters,MaximumSpeed,Calories,AverageSpeed,parsed,zoned,hour,Miles,Minutes,Trip_hours,average_mph,maximum_mph,leg_flag,month,day,weekday
262,12,2014-01-03 00:20:08,1670.34,14112.42,13.76,553.0,8.45,2014-01-03 00:20:08+00:00,2014-01-02 16:20:08-08:00,16,8.769073036151466,27.839,0.4639833333333333,18.899543164951616,30.78031988268483,evening_suburb,1,3,4
263,163,2014-01-04 00:22:45,1638.1,14110.84,12.31,577.0,8.61,2014-01-04 00:22:45+00:00,2014-01-03 16:22:45-08:00,16,8.76809126722756,27.301666666666666,0.45502777777777775,19.269353862413293,27.536754197372836,evening_suburb,1,4,5
264,444,2014-01-07 00:16:15,1667.22,14063.33,12.0,571.0,8.44,2014-01-07 00:16:15+00:00,2014-01-06 16:16:15-08:00,16,8.738569848509327,27.787,0.4631166666666667,18.869046349392146,26.843302223271653,evening_suburb,1,7,1
265,423,2014-01-08 00:18:57,1684.63,14149.41,11.07,564.0,8.4,2014-01-08 00:18:57+00:00,2014-01-07 16:18:57-08:00,16,8.792057613680143,28.077166666666667,0.4679527777777778,18.788343677394156,24.7629463009681,evening_suburb,1,8,2
266,384,2014-01-09 00:18:57,1805.78,14096.54,10.34,507.0,7.81,2014-01-09 00:18:57+00:00,2014-01-08 16:18:57-08:00,16,8.759205637093467,30.096333333333334,0.5016055555555555,17.462337767356203,23.12997874905241,evening_suburb,1,9,3
267,435,2014-01-11 00:25:59,1609.24,14141.83,12.75,585.0,8.79,2014-01-11 00:25:59+00:00,2014-01-10 16:25:59-08:00,16,8.787347608336336,26.820666666666668,0.44701111111111114,19.658007127594896,28.521008612226133,evening_suburb,1,11,5
268,102,2014-01-14 00:23:28,1649.69,14118.69,12.74,590.0,8.56,2014-01-14 00:23:28+00:00,2014-01-13 16:23:28-08:00,16,8.77296904321026,27.494833333333336,0.45824722222222225,19.144620235048365,28.498639193706737,evening_suburb,1,14,1
269,79,2014-01-15 00:21:30,1696.41,14133.24,11.58,594.0,8.33,2014-01-15 00:21:30+00:00,2014-01-14 16:21:30-08:00,16,8.782010016528515,28.273500000000002,0.47122500000000006,18.636553698399943,25.903786645457146,evening_suburb,1,15,2
270,181,2014-01-16 00:24:11,1644.43,14130.11,11.62,612.0,8.59,2014-01-16 00:24:11+00:00,2014-01-15 16:24:11-08:00,16,8.780065119862801,27.40716666666667,0.45678611111111117,19.22139247733627,25.993264319534717,evening_suburb,1,16,3
271,342,2014-01-28 00:19:05,1709.17,14110.4,12.28,537.0,8.26,2014-01-28 00:19:05+00:00,2014-01-27 16:19:05-08:00,16,8.767817863223433,28.48616666666667,0.47476944444444447,18.46752769332738,27.469645941814658,evening_suburb,1,28,1
272,513,2014-01-29 00:15:08,1699.4,14168.33,12.48,567.0,8.34,2014-01-29 00:15:08+00:00,2014-01-28 16:15:08-08:00,16,8.803813985857557,28.323333333333334,0.47205555555555556,18.649953129979526,27.91703431220252,evening_suburb,1,29,2
273,92,2014-02-01 00:27:08,1610.72,14140.69,11.88,603.0,8.78,2014-02-01 00:27:08+00:00,2014-01-31 16:27:08-08:00,16,8.786639243416557,26.845333333333333,0.4474222222222222,19.63836127713048,26.574869201038936,evening_suburb,2,1,5
274,459,2014-02-04 00:19:12,1761.36,14133.06,10.77,507.0,8.02,2014-02-04 00:19:12+00:00,2014-02-03 16:19:12-08:00,16,8.781898169435918,29.355999999999998,0.4892666666666666,17.94910376639035,24.09186374538631,evening_suburb,2,4,1
275,346,2014-02-05 00:23:41,1787.72,14114.4,10.48,508.0,7.9,2014-02-05 00:23:41+00:00,2014-02-04 16:23:41-08:00,16,8.770303354170032,29.795333333333335,0.4965888888888889,17.661094620529006,23.44315060832391,evening_suburb,2,5,2
276,307,2014-02-06 00:16:01,1710.69,14131.1,11.59,564.0,8.26,2014-02-06 00:16:01+00:00,2014-02-05 16:16:01-08:00,16,8.780680278872085,28.5115,0.4751916666666667,18.478186581987096,25.92615606397654,evening_suburb,2,6,3
277,296,2014-02-08 00:19:31,724.78,4828.24,9.27,150.0,6.66,2014-02-08 00:19:31+00:00,2014-02-07 16:19:31-08:00,16,3.000136702002063,12.079666666666666,0.20132777777777777,14.90175243136873,20.736450967477353,evening_suburb,2,8,5
278,8,2014-02-11 00:24:06,1629.76,14132.17,11.06,617.0,8.67,2014-02-11 00:24:06+00:00,2014-02-10 16:24:06-08:00,16,8.7813451477003,27.162666666666667,0.4527111111111111,19.39723795633779,24.740576882448707,evening_suburb,2,11,1
279,189,2014-02-12 00:20:31,1638.06,14108.55,11.72,584.0,8.61,2014-02-12 00:20:31+00:00,2014-02-11 16:20:31-08:00,16,8.766668323660632,27.301,0.4550166666666666,19.266697169321194,26.216958504728648,evening_suburb,2,12,2
280,112,2014-02-13 00:17:09,1651.85,14099.13,11.03,565.0,8.54,2014-02-13 00:17:09+00:00,2014-02-12 16:17:09-08:00,16,8.76081499248139,27.53083333333333,0.4588472222222222,19.093098025203865,24.67346862689053,evening_suburb,2,13,3
281,149,2014-02-15 00:23:00,1607.29,14117.18,12.43,606.0,8.78,2014-02-15 00:23:00+00:00,2014-02-14 16:23:00-08:00,16,8.772030770377919,26.788166666666665,0.4464694444444444,19.64755008328336,27.805187219605553,evening_suburb,2,15,5
282,497,2014-02-19 00:18:08,1723.17,14111.4,11.17,508.0,8.19,2014-02-19 00:18:08+00:00,2014-02-18 16:18:08-08:00,16,8.768439235960082,28.7195,0.47865833333333335,18.318785290746877,24.98664048616203,evening_suburb,2,19,2
283,519,2014-02-20 00:19:18,1702.22,13952.26,11.06,540.0,8.2,2014-02-20 00:19:18+00:00,2014-02-19 16:19:18-08:00,16,8.669553978649633,28.370333333333335,0.4728388888888889,18.335111985018784,24.740576882448707,evening_suburb,2,20,3
284,388,2014-02-21 00:17:33,1667.11,14145.37,16.24,583.0,8.48,2014-02-21 00:17:33+00:00,2014-02-20 16:17:33-08:00,16,8.789547267824078,27.785166666666665,0.4630861111111111,18.980373319197103,36.3279356754943,evening_suburb,2,21,4
285,271,2014-02-22 00:59:50,901.49,4858.92,11.5,291.0,5.39,2014-02-22 00:59:50+00:00,2014-02-21 16:59:50-08:00,16,3.0192004175624794,15.024833333333333,0.2504138888888889,12.056840900314953,25.724831297302,evening_suburb,2,22,5
286,266,2014-02-25 00:18:41,1730.76,14108.07,10.88,553.0,8.15,2014-02-25 00:18:41+00:00,2014-02-24 16:18:41-08:00,16,8.76637006474704,28.846,0.4807666666666667,18.234146983457755,24.337927349099633,evening_suburb,2,25,1
287,118,2014-02-26 00:16:40,1710.84,14061.51,13.32,528.0,8.22,2014-02-26 00:16:40+00:00,2014-02-25 16:16:40-08:00,16,8.737438950128626,28.514,0.47523333333333334,18.385576804647457,29.796065467831536,evening_suburb,2,26,2
288,380,2014-03-04 00:17:14,1624.86,14102.29,12.24,590.0,8.68,2014-03-04 00:17:14+00:00,2014-03-03 16:17:14-08:00,16,8.762778530329204,27.081,0.45135,19.41459738635029,27.380168267737087,evening_suburb,3,4,1
289,171,2014-03-05 00:21:36,1718.19,14109.31,11.04,517.0,8.21,2014-03-05 00:21:36+00:00,2014-03-04 16:21:36-08:00,16,8.767140566940485,28.6365,0.477275,18.369159429973255,24.69583804540992,evening_suburb,3,5,2
290,350,2014-03-06 00:20:57,1631.61,14146.56,13.44,595.0,8.67,2014-03-06 00:20:57+00:00,2014-03-05 16:20:57-08:00,16,8.79028670138069,27.193499999999997,0.45322499999999993,19.39497314000925,30.064498490064253,evening_suburb,3,6,3
291,14,2014-03-08 00:20:40,1625.92,14122.84,11.79,590.0,8.69,2014-03-08 00:20:40+00:00,2014-03-07 16:20:40-08:00,16,8.775547740067358,27.098666666666666,0.45164444444444446,19.430212965116667,26.373544434364398,evening_suburb,3,8,5
292,146,2014-03-10 23:25:41,1682.12,14159.77,11.68,576.0,8.42,2014-03-10 23:25:41+00:00,2014-03-10 16:25:41-07:00,16,8.798495035231834,28.03533333333333,0.4672555555555555,18.83015606902873,26.127480830651077,evening_suburb,3,10,0
293,57,2014-03-11 23:23:21,1617.14,14112.6,11.93,598.0,8.73,2014-03-11 23:23:21+00:00,2014-03-11 16:23:21-07:00,16,8.769184883244064,26.952333333333335,0.4492055555555556,19.521541474256175,26.6867162936359,evening_suburb,3,11,1
294,485,2014-03-12 23:18:01,1756.81,14131.95,11.45,531.0,8.04,2014-03-12 23:18:01+00:00,2014-03-12 16:18:01-07:00,16,8.781208445698237,29.280166666666666,0.4880027777777778,17.994177175968744,25.612984204705036,evening_suburb,3,12,2
295,130,2014-03-14 23:21:10,1702.76,14087.85,11.53,562.0,8.27,2014-03-14 23:21:10+00:00,2014-03-14 16:21:10-07:00,16,8.75380590801198,28.37933333333333,0.47298888888888885,18.50742398743401,25.79193955286018,evening_suburb,3,14,4
296,421,2014-03-17 23:20:37,1711.48,14086.9,11.81,535.0,8.23,2014-03-17 23:20:37+00:00,2014-03-17 16:20:37-07:00,16,8.753215603912164,28.52466666666667,0.4754111111111111,18.41188688975845,26.418283271403187,evening_suburb,3,17,0
297,511,2014-03-18 23:20:23,1696.57,14152.41,13.62,617.0,8.34,2014-03-18 23:20:23+00:00,2014-03-18 16:20:23-07:00,16,8.793921731890093,28.276166666666665,0.4712694444444444,18.660071930308998,30.467148023413326,evening_suburb,3,18,1
298,364,2014-03-19 23:24:47,1641.27,14035.98,12.12,534.0,8.55,2014-03-19 23:24:47+00:00,2014-03-19 16:24:47-07:00,16,8.721575304161954,27.354499999999998,0.4559083333333333,19.130107230975426,27.11173524550437,evening_suburb,3,19,2
299,403,2014-03-21 23:23:00,1675.9,14062.53,11.81,562.0,8.39,2014-03-21 23:23:00+00:00,2014-03-21 16:23:00-07:00,16,8.738072750320008,27.93166666666667,0.4655277777777778,18.770249955935334,26.418283271403187,evening_suburb,3,21,4
